Escuela_ID;Total_Alumnos_por_Escuela_ID;DESEMPEÑO;Total_Alumnos_por_Tipo_de_Desempeño;Desempeño_por_Escuela
9;704;Avanzado;74;10.51
9;704;Básico;195;27.7
9;704;Crítico;246;34.94
9;704;Medio;182;25.85
14;340;Avanzado;94;27.65
14;340;Básico;69;20.29
14;340;Crítico;72;21.18
14;340;Medio;98;28.82
22;489;Avanzado;111;22.7
22;489;Básico;101;20.65
22;489;Crítico;133;27.2
22;489;Medio;138;28.22
60;204;Avanzado;44;21.57
60;204;Básico;50;24.51
60;204;Crítico;37;18.14
60;204;Medio;66;32.35
74;689;Avanzado;186;27.0
74;689;Básico;165;23.95
74;689;Crítico;110;15.97
74;689;Medio;226;32.8
194;306;Avanzado;26;8.5
194;306;Básico;68;22.22
194;306;Crítico;153;50.0
194;306;Medio;58;18.95
197;629;Avanzado;79;12.56
197;629;Básico;104;16.53
197;629;Crítico;251;39.9
197;629;Medio;191;30.37
210;447;Avanzado;68;15.21
210;447;Básico;95;21.25
210;447;Crítico;166;37.14
210;447;Medio;109;24.38
250;338;Avanzado;54;15.98
250;338;Básico;102;30.18
250;338;Crítico;59;17.46
250;338;Medio;120;35.5
253;475;Avanzado;90;18.95
253;475;Básico;134;28.21
253;475;Crítico;118;24.84
253;475;Medio;127;26.74
288;64;Avanzado;5;7.81
288;64;Básico;18;28.12
288;64;Crítico;25;39.06
288;64;Medio;10;15.62
346;602;Avanzado;56;9.3
346;602;Básico;149;24.75
346;602;Crítico;245;40.7
346;602;Medio;136;22.59
378;202;Avanzado;25;12.38
378;202;Básico;47;23.27
378;202;Crítico;69;34.16
378;202;Medio;58;28.71
384;444;Avanzado;74;16.67
384;444;Básico;110;24.77
384;444;Crítico;122;27.48
384;444;Medio;129;29.05
392;516;Avanzado;80;15.5
392;516;Básico;86;16.67
392;516;Crítico;204;39.53
392;516;Medio;140;27.13
393;334;Avanzado;83;24.85
393;334;Básico;78;23.35
393;334;Crítico;55;16.47
393;334;Medio;116;34.73
417;520;Avanzado;52;10.0
417;520;Básico;135;25.96
417;520;Crítico;209;40.19
417;520;Medio;120;23.08
457;117;Avanzado;1;0.85
457;117;Básico;30;25.64
457;117;Crítico;65;55.56
457;117;Medio;21;17.95
461;122;Avanzado;2;1.64
461;122;Básico;26;21.31
461;122;Crítico;77;63.11
461;122;Medio;17;13.93
477;146;Avanzado;27;18.49
477;146;Básico;28;19.18
477;146;Crítico;70;47.95
477;146;Medio;21;14.38
478;323;Avanzado;20;6.19
478;323;Básico;84;26.01
478;323;Crítico;170;52.63
478;323;Medio;47;14.55
485;276;Avanzado;13;4.71
485;276;Básico;71;25.72
485;276;Crítico;143;51.81
485;276;Medio;49;17.75
486;350;Avanzado;21;6.0
486;350;Básico;114;32.57
486;350;Crítico;131;37.43
486;350;Medio;84;24.0
494;171;Avanzado;8;4.68
494;171;Básico;42;24.56
494;171;Crítico;81;47.37
494;171;Medio;40;23.39
511;82;Básico;5;6.1
511;82;Crítico;69;84.15
511;82;Medio;4;4.88
514;423;Avanzado;31;7.33
514;423;Básico;124;29.31
514;423;Crítico;172;40.66
514;423;Medio;89;21.04
552;327;Avanzado;18;5.5
552;327;Básico;70;21.41
552;327;Crítico;165;50.46
552;327;Medio;65;19.88
582;330;Avanzado;44;13.33
582;330;Básico;88;26.67
582;330;Crítico;88;26.67
582;330;Medio;104;31.52
621;176;Básico;26;14.77
621;176;Crítico;140;79.55
621;176;Medio;6;3.41
989;992;Avanzado;206;20.77
989;992;Básico;202;20.36
989;992;Crítico;125;12.6
989;992;Medio;447;45.06
990;637;Avanzado;52;8.16
990;637;Básico;194;30.46
990;637;Crítico;108;16.95
990;637;Medio;283;44.43
991;837;Avanzado;95;11.35
991;837;Básico;172;20.55
991;837;Crítico;119;14.22
991;837;Medio;422;50.42
993;720;Avanzado;57;7.92
993;720;Básico;206;28.61
993;720;Crítico;262;36.39
993;720;Medio;195;27.08
997;705;Avanzado;23;3.26
997;705;Básico;144;20.43
997;705;Crítico;455;64.54
997;705;Medio;80;11.35
1004;1085;Avanzado;252;23.23
1004;1085;Básico;194;17.88
1004;1085;Crítico;105;9.68
1004;1085;Medio;533;49.12
1008;685;Avanzado;60;8.76
1008;685;Básico;188;27.45
1008;685;Crítico;195;28.47
1008;685;Medio;238;34.74
1010;494;Avanzado;44;8.91
1010;494;Básico;141;28.54
1010;494;Crítico;173;35.02
1010;494;Medio;136;27.53
1012;515;Avanzado;61;11.84
1012;515;Básico;138;26.8
1012;515;Crítico;112;21.75
1012;515;Medio;192;37.28
1015;319;Avanzado;29;9.09
1015;319;Básico;69;21.63
1015;319;Crítico;107;33.54
1015;319;Medio;111;34.8
1022;267;Avanzado;21;7.87
1022;267;Básico;73;27.34
1022;267;Crítico;100;37.45
1022;267;Medio;73;27.34
1023;1065;Avanzado;76;7.14
1023;1065;Básico;194;18.22
1023;1065;Crítico;526;49.39
1023;1065;Medio;267;25.07
1024;238;Avanzado;9;3.78
1024;238;Básico;22;9.24
1024;238;Crítico;175;73.53
1024;238;Medio;31;13.03
1026;611;Avanzado;12;1.96
1026;611;Básico;219;35.84
1026;611;Crítico;203;33.22
1026;611;Medio;153;25.04
1027;291;Avanzado;12;4.12
1027;291;Básico;106;36.43
1027;291;Crítico;98;33.68
1027;291;Medio;71;24.4
1034;491;Avanzado;38;7.74
1034;491;Básico;137;27.9
1034;491;Crítico;103;20.98
1034;491;Medio;213;43.38
1037;417;Avanzado;21;5.04
1037;417;Básico;150;35.97
1037;417;Crítico;123;29.5
1037;417;Medio;123;29.5
1038;371;Avanzado;23;6.2
1038;371;Básico;117;31.54
1038;371;Crítico;103;27.76
1038;371;Medio;123;33.15
1043;655;Avanzado;97;14.81
1043;655;Básico;143;21.83
1043;655;Crítico;59;9.01
1043;655;Medio;354;54.05
1050;638;Avanzado;103;16.14
1050;638;Básico;167;26.18
1050;638;Crítico;122;19.12
1050;638;Medio;246;38.56
1052;786;Avanzado;32;4.07
1052;786;Básico;275;34.99
1052;786;Crítico;216;27.48
1052;786;Medio;250;31.81
1053;603;Avanzado;95;15.75
1053;603;Básico;149;24.71
1053;603;Crítico;189;31.34
1053;603;Medio;169;28.03
1054;568;Avanzado;22;3.87
1054;568;Básico;169;29.75
1054;568;Crítico;256;45.07
1054;568;Medio;116;20.42
1055;448;Avanzado;10;2.23
1055;448;Básico;113;25.22
1055;448;Crítico;246;54.91
1055;448;Medio;79;17.63
1065;630;Avanzado;61;9.68
1065;630;Básico;138;21.9
1065;630;Crítico;260;41.27
1065;630;Medio;171;27.14
1066;400;Avanzado;21;5.25
1066;400;Básico;130;32.5
1066;400;Crítico;131;32.75
1066;400;Medio;117;29.25
1069;585;Avanzado;28;4.79
1069;585;Básico;164;28.03
1069;585;Crítico;168;28.72
1069;585;Medio;216;36.92
1070;492;Avanzado;1;0.2
1070;492;Básico;2;0.41
1070;492;Crítico;92;18.7
1070;492;Medio;1;0.2
1073;864;Avanzado;39;4.51
1073;864;Básico;204;23.61
1073;864;Crítico;419;48.5
1073;864;Medio;182;21.06
1074;265;Básico;1;0.38
1074;265;Crítico;21;7.92
1074;265;Medio;1;0.38
1080;638;Avanzado;25;3.92
1080;638;Básico;204;31.97
1080;638;Crítico;268;42.01
1080;638;Medio;141;22.1
1092;981;Avanzado;118;12.03
1092;981;Básico;126;12.84
1092;981;Crítico;438;44.65
1092;981;Medio;298;30.38
1096;920;Avanzado;62;6.74
1096;920;Básico;246;26.74
1096;920;Crítico;385;41.85
1096;920;Medio;226;24.57
1098;492;Avanzado;26;5.28
1098;492;Básico;141;28.66
1098;492;Crítico;208;42.28
1098;492;Medio;117;23.78
1099;1636;Avanzado;172;10.51
1099;1636;Básico;302;18.46
1099;1636;Crítico;608;37.16
1099;1636;Medio;553;33.8
1103;470;Avanzado;50;10.64
1103;470;Básico;136;28.94
1103;470;Crítico;104;22.13
1103;470;Medio;177;37.66
1106;1124;Avanzado;46;4.09
1106;1124;Básico;344;30.6
1106;1124;Crítico;422;37.54
1106;1124;Medio;309;27.49
1107;515;Avanzado;30;5.83
1107;515;Básico;169;32.82
1107;515;Crítico;158;30.68
1107;515;Medio;156;30.29
1108;787;Avanzado;90;11.44
1108;787;Básico;241;30.62
1108;787;Crítico;157;19.95
1108;787;Medio;272;34.56
1109;855;Avanzado;26;3.04
1109;855;Básico;294;34.39
1109;855;Crítico;326;38.13
1109;855;Medio;209;24.44
1110;513;Avanzado;95;18.52
1110;513;Básico;130;25.34
1110;513;Crítico;63;12.28
1110;513;Medio;225;43.86
1111;441;Avanzado;10;2.27
1111;441;Básico;151;34.24
1111;441;Crítico;166;37.64
1111;441;Medio;114;25.85
1116;677;Avanzado;75;11.08
1116;677;Básico;187;27.62
1116;677;Crítico;151;22.3
1116;677;Medio;255;37.67
1120;618;Avanzado;65;10.52
1120;618;Básico;161;26.05
1120;618;Crítico;116;18.77
1120;618;Medio;270;43.69
1121;545;Avanzado;63;11.56
1121;545;Básico;122;22.39
1121;545;Crítico;191;35.05
1121;545;Medio;169;31.01
1125;366;Avanzado;6;1.64
1125;366;Básico;55;15.03
1125;366;Crítico;224;61.2
1125;366;Medio;81;22.13
1133;579;Avanzado;39;6.74
1133;579;Básico;202;34.89
1133;579;Crítico;195;33.68
1133;579;Medio;141;24.35
1134;257;Avanzado;11;4.28
1134;257;Básico;89;34.63
1134;257;Crítico;83;32.3
1134;257;Medio;66;25.68
1140;641;Avanzado;10;1.56
1140;641;Básico;188;29.33
1140;641;Crítico;346;53.98
1140;641;Medio;90;14.04
1141;298;Avanzado;4;1.34
1141;298;Básico;58;19.46
1141;298;Crítico;179;60.07
1141;298;Medio;53;17.79
1142;315;Avanzado;28;8.89
1142;315;Básico;67;21.27
1142;315;Crítico;128;40.63
1142;315;Medio;89;28.25
1143;880;Avanzado;573;65.11
1143;880;Básico;9;1.02
1143;880;Crítico;87;9.89
1143;880;Medio;120;13.64
1144;567;Avanzado;22;3.88
1144;567;Básico;156;27.51
1144;567;Crítico;260;45.86
1144;567;Medio;129;22.75
1154;791;Avanzado;24;3.03
1154;791;Básico;132;16.69
1154;791;Crítico;403;50.95
1154;791;Medio;231;29.2
1162;338;Avanzado;2;0.59
1162;338;Básico;66;19.53
1162;338;Crítico;246;72.78
1162;338;Medio;23;6.8
1163;256;Avanzado;4;1.56
1163;256;Básico;83;32.42
1163;256;Crítico;117;45.7
1163;256;Medio;43;16.8
1168;144;Avanzado;8;5.56
1168;144;Básico;36;25.0
1168;144;Crítico;66;45.83
1168;144;Medio;32;22.22
1170;143;Avanzado;4;2.8
1170;143;Básico;49;34.27
1170;143;Crítico;62;43.36
1170;143;Medio;28;19.58
1176;320;Avanzado;4;1.25
1176;320;Básico;74;23.12
1176;320;Crítico;212;66.25
1176;320;Medio;28;8.75
1181;223;Avanzado;4;1.79
1181;223;Básico;50;22.42
1181;223;Crítico;141;63.23
1181;223;Medio;28;12.56
1189;384;Avanzado;11;2.86
1189;384;Básico;120;31.25
1189;384;Crítico;170;44.27
1189;384;Medio;76;19.79
1191;322;Avanzado;5;1.55
1191;322;Básico;90;27.95
1191;322;Crítico;177;54.97
1191;322;Medio;49;15.22
1198;220;Avanzado;6;2.73
1198;220;Básico;66;30.0
1198;220;Crítico;115;52.27
1198;220;Medio;33;15.0
1199;478;Avanzado;17;3.56
1199;478;Básico;173;36.19
1199;478;Crítico;176;36.82
1199;478;Medio;112;23.43
1200;130;Avanzado;9;6.92
1200;130;Básico;33;25.38
1200;130;Crítico;49;37.69
1200;130;Medio;38;29.23
1202;283;Avanzado;7;2.47
1202;283;Básico;100;35.34
1202;283;Crítico;105;37.1
1202;283;Medio;68;24.03
1204;371;Avanzado;15;4.04
1204;371;Básico;101;27.22
1204;371;Crítico;183;49.33
1204;371;Medio;72;19.41
1209;444;Avanzado;23;5.18
1209;444;Básico;152;34.23
1209;444;Crítico;156;35.14
1209;444;Medio;112;25.23
1224;109;Avanzado;2;1.83
1224;109;Básico;25;22.94
1224;109;Crítico;71;65.14
1224;109;Medio;8;7.34
1241;152;Avanzado;6;3.95
1241;152;Básico;56;36.84
1241;152;Crítico;50;32.89
1241;152;Medio;40;26.32
1450;690;Avanzado;174;25.22
1450;690;Básico;166;24.06
1450;690;Crítico;109;15.8
1450;690;Medio;230;33.33
1812;387;Avanzado;91;23.51
1812;387;Básico;105;27.13
1812;387;Crítico;60;15.5
1812;387;Medio;125;32.3
1813;385;Avanzado;126;32.73
1813;385;Básico;61;15.84
1813;385;Crítico;73;18.96
1813;385;Medio;111;28.83
1817;284;Avanzado;107;37.68
1817;284;Básico;43;15.14
1817;284;Crítico;30;10.56
1817;284;Medio;104;36.62
1818;402;Avanzado;146;36.32
1818;402;Básico;88;21.89
1818;402;Crítico;31;7.71
1818;402;Medio;137;34.08
1820;486;Avanzado;135;27.78
1820;486;Básico;107;22.02
1820;486;Crítico;66;13.58
1820;486;Medio;174;35.8
1823;276;Avanzado;110;39.86
1823;276;Básico;43;15.58
1823;276;Crítico;13;4.71
1823;276;Medio;110;39.86
1824;376;Avanzado;104;27.66
1824;376;Básico;75;19.95
1824;376;Crítico;34;9.04
1824;376;Medio;161;42.82
1831;283;Avanzado;49;17.31
1831;283;Básico;55;19.43
1831;283;Crítico;62;21.91
1831;283;Medio;108;38.16
1832;203;Avanzado;58;28.57
1832;203;Básico;41;20.2
1832;203;Crítico;24;11.82
1832;203;Medio;70;34.48
1837;355;Avanzado;92;25.92
1837;355;Básico;61;17.18
1837;355;Crítico;47;13.24
1837;355;Medio;153;43.1
1842;388;Avanzado;141;36.34
1842;388;Básico;68;17.53
1842;388;Crítico;24;6.19
1842;388;Medio;153;39.43
1844;355;Avanzado;96;27.04
1844;355;Básico;81;22.82
1844;355;Crítico;29;8.17
1844;355;Medio;149;41.97
1846;116;Avanzado;57;49.14
1846;116;Básico;14;12.07
1846;116;Crítico;6;5.17
1846;116;Medio;36;31.03
1847;354;Avanzado;133;37.57
1847;354;Básico;60;16.95
1847;354;Crítico;49;13.84
1847;354;Medio;109;30.79
1849;352;Avanzado;176;50.0
1849;352;Básico;40;11.36
1849;352;Crítico;7;1.99
1849;352;Medio;129;36.65
1852;360;Avanzado;99;27.5
1852;360;Básico;71;19.72
1852;360;Crítico;28;7.78
1852;360;Medio;155;43.06
1854;197;Avanzado;44;22.34
1854;197;Básico;67;34.01
1854;197;Crítico;38;19.29
1854;197;Medio;48;24.37
1856;176;Avanzado;19;10.8
1856;176;Básico;50;28.41
1856;176;Crítico;48;27.27
1856;176;Medio;59;33.52
1862;140;Avanzado;23;16.43
1862;140;Básico;32;22.86
1862;140;Crítico;36;25.71
1862;140;Medio;49;35.0
1865;159;Avanzado;61;38.36
1865;159;Básico;32;20.13
1865;159;Crítico;2;1.26
1865;159;Medio;62;38.99
1867;433;Avanzado;110;25.4
1867;433;Básico;96;22.17
1867;433;Crítico;53;12.24
1867;433;Medio;170;39.26
1869;357;Avanzado;72;20.17
1869;357;Básico;85;23.81
1869;357;Crítico;61;17.09
1869;357;Medio;133;37.25
1875;345;Avanzado;196;56.81
1875;345;Básico;45;13.04
1875;345;Crítico;26;7.54
1875;345;Medio;76;22.03
1877;158;Avanzado;31;19.62
1877;158;Básico;36;22.78
1877;158;Crítico;34;21.52
1877;158;Medio;57;36.08
1878;379;Avanzado;101;26.65
1878;379;Básico;93;24.54
1878;379;Crítico;29;7.65
1878;379;Medio;151;39.84
1882;312;Avanzado;129;41.35
1882;312;Básico;61;19.55
1882;312;Crítico;26;8.33
1882;312;Medio;95;30.45
1883;194;Avanzado;51;26.29
1883;194;Básico;42;21.65
1883;194;Crítico;32;16.49
1883;194;Medio;69;35.57
1884;732;Avanzado;299;40.85
1884;732;Básico;133;18.17
1884;732;Crítico;54;7.38
1884;732;Medio;243;33.2
1885;188;Avanzado;62;32.98
1885;188;Básico;47;25.0
1885;188;Crítico;14;7.45
1885;188;Medio;63;33.51
1887;152;Avanzado;16;10.53
1887;152;Básico;45;29.61
1887;152;Crítico;57;37.5
1887;152;Medio;30;19.74
1905;54;Básico;22;40.74
1905;54;Crítico;17;31.48
1905;54;Medio;12;22.22
1908;338;Avanzado;43;12.72
1908;338;Básico;92;27.22
1908;338;Crítico;114;33.73
1908;338;Medio;85;25.15
1909;277;Avanzado;116;41.88
1909;277;Básico;48;17.33
1909;277;Crítico;23;8.3
1909;277;Medio;90;32.49
1910;339;Avanzado;142;41.89
1910;339;Básico;61;17.99
1910;339;Crítico;32;9.44
1910;339;Medio;101;29.79
1913;139;Avanzado;49;35.25
1913;139;Básico;21;15.11
1913;139;Crítico;11;7.91
1913;139;Medio;58;41.73
1914;176;Avanzado;13;7.39
1914;176;Básico;63;35.8
1914;176;Crítico;55;31.25
1914;176;Medio;38;21.59
1918;188;Avanzado;70;37.23
1918;188;Básico;41;21.81
1918;188;Crítico;21;11.17
1918;188;Medio;50;26.6
1926;367;Avanzado;99;26.98
1926;367;Básico;92;25.07
1926;367;Crítico;45;12.26
1926;367;Medio;126;34.33
1935;107;Avanzado;51;47.66
1935;107;Básico;13;12.15
1935;107;Medio;42;39.25
1936;160;Avanzado;44;27.5
1936;160;Básico;41;25.62
1936;160;Crítico;14;8.75
1936;160;Medio;57;35.62
1947;497;Avanzado;207;41.65
1947;497;Básico;54;10.87
1947;497;Crítico;32;6.44
1947;497;Medio;202;40.64
1948;318;Crítico;11;3.46
1949;209;Avanzado;22;10.53
1949;209;Básico;32;15.31
1949;209;Crítico;65;31.1
1949;209;Medio;90;43.06
1951;449;Avanzado;43;9.58
1951;449;Básico;145;32.29
1951;449;Crítico;56;12.47
1951;449;Medio;202;44.99
1952;149;Avanzado;11;7.38
1952;149;Básico;11;7.38
1952;149;Crítico;13;8.72
1952;149;Medio;33;22.15
1953;156;Avanzado;15;9.62
1953;156;Básico;34;21.79
1953;156;Crítico;20;12.82
1953;156;Medio;86;55.13
1954;350;Avanzado;73;20.86
1954;350;Básico;60;17.14
1954;350;Crítico;33;9.43
1954;350;Medio;184;52.57
1955;308;Avanzado;64;20.78
1955;308;Básico;61;19.81
1955;308;Crítico;23;7.47
1955;308;Medio;153;49.68
1956;473;Avanzado;152;32.14
1956;473;Básico;67;14.16
1956;473;Crítico;41;8.67
1956;473;Medio;212;44.82
1957;415;Avanzado;62;14.94
1957;415;Básico;83;20.0
1957;415;Crítico;43;10.36
1957;415;Medio;227;54.7
1958;315;Avanzado;50;15.87
1958;315;Básico;76;24.13
1958;315;Crítico;33;10.48
1958;315;Medio;151;47.94
1959;316;Avanzado;64;20.25
1959;316;Básico;57;18.04
1959;316;Crítico;36;11.39
1959;316;Medio;159;50.32
1960;148;Avanzado;7;4.73
1960;148;Básico;4;2.7
1960;148;Crítico;12;8.11
1960;148;Medio;15;10.14
1961;40;Básico;14;35.0
1961;40;Crítico;23;57.5
1961;40;Medio;3;7.5
1962;146;Avanzado;28;19.18
1962;146;Básico;30;20.55
1962;146;Crítico;14;9.59
1962;146;Medio;74;50.68
1964;288;Avanzado;35;12.15
1964;288;Básico;93;32.29
1964;288;Crítico;44;15.28
1964;288;Medio;107;37.15
1970;259;Avanzado;21;8.11
1970;259;Básico;71;27.41
1970;259;Crítico;62;23.94
1970;259;Medio;104;40.15
1975;103;Avanzado;36;34.95
1975;103;Básico;4;3.88
1975;103;Crítico;6;5.83
1975;103;Medio;57;55.34
1979;635;Avanzado;107;16.85
1979;635;Básico;164;25.83
1979;635;Crítico;36;5.67
1979;635;Medio;328;51.65
1980;457;Avanzado;212;46.39
1980;457;Básico;36;7.88
1980;457;Crítico;14;3.06
1980;457;Medio;184;40.26
1985;285;Avanzado;161;56.49
1985;285;Básico;10;3.51
1985;285;Crítico;20;7.02
1985;285;Medio;94;32.98
1987;278;Avanzado;48;17.27
1987;278;Básico;73;26.26
1987;278;Crítico;28;10.07
1987;278;Medio;129;46.4
1989;152;Avanzado;7;4.61
1989;152;Básico;50;32.89
1989;152;Crítico;41;26.97
1989;152;Medio;54;35.53
1993;135;Avanzado;10;7.41
1993;135;Básico;3;2.22
1993;135;Crítico;14;10.37
1993;135;Medio;30;22.22
1995;134;Avanzado;25;18.66
1995;134;Básico;32;23.88
1995;134;Crítico;5;3.73
1995;134;Medio;72;53.73
1998;297;Avanzado;28;9.43
1998;297;Básico;84;28.28
1998;297;Crítico;54;18.18
1998;297;Medio;131;44.11
1999;257;Avanzado;11;4.28
1999;257;Básico;60;23.35
1999;257;Crítico;88;34.24
1999;257;Medio;83;32.3
2001;228;Avanzado;33;14.47
2001;228;Básico;51;22.37
2001;228;Crítico;23;10.09
2001;228;Medio;118;51.75
2007;277;Avanzado;67;24.19
2007;277;Básico;41;14.8
2007;277;Crítico;36;13.0
2007;277;Medio;133;48.01
2015;368;Avanzado;67;18.21
2015;368;Básico;81;22.01
2015;368;Crítico;105;28.53
2015;368;Medio;115;31.25
2017;306;Avanzado;55;17.97
2017;306;Básico;96;31.37
2017;306;Crítico;39;12.75
2017;306;Medio;114;37.25
2021;273;Avanzado;44;16.12
2021;273;Básico;69;25.27
2021;273;Crítico;21;7.69
2021;273;Medio;139;50.92
2027;702;Avanzado;174;24.79
2027;702;Básico;115;16.38
2027;702;Crítico;66;9.4
2027;702;Medio;317;45.16
2039;91;Avanzado;22;24.18
2039;91;Básico;14;15.38
2039;91;Crítico;10;10.99
2039;91;Medio;45;49.45
2041;169;Avanzado;16;9.47
2041;169;Básico;59;34.91
2041;169;Crítico;19;11.24
2041;169;Medio;75;44.38
2047;189;Avanzado;1;0.53
2047;189;Básico;51;26.98
2047;189;Crítico;115;60.85
2047;189;Medio;21;11.11
2058;131;Avanzado;28;21.37
2058;131;Básico;31;23.66
2058;131;Crítico;15;11.45
2058;131;Medio;57;43.51
2353;349;Avanzado;48;13.75
2353;349;Básico;83;23.78
2353;349;Crítico;93;26.65
2353;349;Medio;122;34.96
2355;482;Avanzado;46;9.54
2355;482;Básico;118;24.48
2355;482;Crítico;208;43.15
2355;482;Medio;110;22.82
2358;423;Avanzado;102;24.11
2358;423;Básico;74;17.49
2358;423;Crítico;71;16.78
2358;423;Medio;158;37.35
2361;602;Avanzado;160;26.58
2361;602;Básico;131;21.76
2361;602;Crítico;89;14.78
2361;602;Medio;212;35.22
2389;490;Avanzado;140;28.57
2389;490;Básico;115;23.47
2389;490;Crítico;64;13.06
2389;490;Medio;163;33.27
2565;546;Avanzado;129;23.63
2565;546;Básico;126;23.08
2565;546;Crítico;109;19.96
2565;546;Medio;177;32.42
2572;333;Avanzado;64;19.22
2572;333;Básico;77;23.12
2572;333;Crítico;80;24.02
2572;333;Medio;110;33.03
2586;161;Avanzado;55;34.16
2586;161;Básico;31;19.25
2586;161;Crítico;10;6.21
2586;161;Medio;60;37.27
2587;440;Avanzado;114;25.91
2587;440;Básico;78;17.73
2587;440;Crítico;64;14.55
2587;440;Medio;180;40.91
2590;280;Avanzado;70;25.0
2590;280;Básico;74;26.43
2590;280;Crítico;32;11.43
2590;280;Medio;96;34.29
2639;105;Avanzado;29;27.62
2639;105;Básico;17;16.19
2639;105;Crítico;17;16.19
2639;105;Medio;30;28.57
2648;57;Avanzado;14;24.56
2648;57;Básico;14;24.56
2648;57;Crítico;12;21.05
2648;57;Medio;12;21.05
2661;118;Avanzado;64;54.24
2661;118;Básico;19;16.1
2661;118;Crítico;6;5.08
2661;118;Medio;27;22.88
2662;84;Avanzado;26;30.95
2662;84;Básico;16;19.05
2662;84;Crítico;5;5.95
2662;84;Medio;36;42.86
2667;343;Avanzado;38;11.08
2667;343;Básico;84;24.49
2667;343;Crítico;70;20.41
2667;343;Medio;151;44.02
2669;102;Avanzado;35;34.31
2669;102;Básico;15;14.71
2669;102;Crítico;11;10.78
2669;102;Medio;40;39.22
2670;98;Avanzado;36;36.73
2670;98;Básico;9;9.18
2670;98;Crítico;3;3.06
2670;98;Medio;50;51.02
2675;588;Avanzado;70;11.9
2675;588;Básico;166;28.23
2675;588;Crítico;79;13.44
2675;588;Medio;271;46.09
2676;266;Avanzado;43;16.17
2676;266;Básico;65;24.44
2676;266;Crítico;30;11.28
2676;266;Medio;128;48.12
2677;319;Avanzado;26;8.15
2677;319;Básico;91;28.53
2677;319;Crítico;21;6.58
2677;319;Medio;181;56.74
2680;141;Avanzado;18;12.77
2680;141;Básico;31;21.99
2680;141;Crítico;13;9.22
2680;141;Medio;77;54.61
2681;272;Avanzado;170;62.5
2681;272;Básico;23;8.46
2681;272;Crítico;17;6.25
2681;272;Medio;62;22.79
2682;107;Avanzado;9;8.41
2682;107;Básico;38;35.51
2682;107;Crítico;29;27.1
2682;107;Medio;30;28.04
3187;223;Avanzado;39;17.49
3187;223;Básico;55;24.66
3187;223;Crítico;58;26.01
3187;223;Medio;67;30.04
3191;148;Avanzado;23;15.54
3191;148;Básico;40;27.03
3191;148;Crítico;35;23.65
3191;148;Medio;49;33.11
3206;313;Avanzado;98;31.31
3206;313;Básico;57;18.21
3206;313;Crítico;29;9.27
3206;313;Medio;113;36.1
3210;138;Avanzado;4;2.9
3210;138;Básico;47;34.06
3210;138;Crítico;57;41.3
3210;138;Medio;28;20.29
4394;131;Avanzado;12;9.16
4394;131;Básico;39;29.77
4394;131;Crítico;36;27.48
4394;131;Medio;42;32.06
4984;126;Avanzado;52;41.27
4984;126;Básico;17;13.49
4984;126;Crítico;7;5.56
4984;126;Medio;44;34.92
5087;47;Avanzado;4;8.51
5087;47;Básico;20;42.55
5087;47;Crítico;8;17.02
5087;47;Medio;15;31.91
5089;63;Avanzado;9;14.29
5089;63;Básico;13;20.63
5089;63;Crítico;6;9.52
5089;63;Medio;34;53.97
5111;129;Avanzado;14;10.85
5111;129;Básico;25;19.38
5111;129;Crítico;52;40.31
5111;129;Medio;37;28.68
