Escuela_ID;CURSO_NORMALIZADO;DESEMPEÑO;Alumno_ID
1024;1°;Crítico;56
1024;1°;Medio;21
1024;2°;Avanzado;4
1024;2°;Básico;6
1024;2°;Crítico;56
1024;2°;Medio;10
1024;3°;Crítico;63
1026;1°;Avanzado;5
1026;1°;Básico;34
1026;1°;Crítico;18
1026;1°;Medio;59
1026;2°;Avanzado;5
1026;2°;Básico;42
1026;2°;Crítico;37
1026;2°;Medio;43
1026;3°;Avanzado;2
1026;3°;Básico;31
1026;3°;Crítico;58
1026;3°;Medio;23
1026;4°;Básico;48
1026;4°;Crítico;14
1026;4°;Medio;10
1026;5°;Básico;38
1026;5°;Crítico;39
1026;5°;Medio;4
1026;6°;Básico;26
1026;6°;Crítico;37
1026;6°;Medio;14
1027;1°;Avanzado;4
1027;1°;Básico;21
1027;1°;Crítico;16
1027;1°;Medio;28
1027;2°;Avanzado;2
1027;2°;Básico;28
1027;2°;Crítico;20
1027;2°;Medio;16
1027;3°;Avanzado;1
1027;3°;Básico;18
1027;3°;Crítico;27
1027;3°;Medio;8
1027;4°;Básico;11
1027;4°;Crítico;10
1027;4°;Medio;8
1027;5°;Avanzado;1
1027;5°;Básico;16
1027;5°;Crítico;22
1027;5°;Medio;7
1027;6°;Avanzado;4
1027;6°;Básico;12
1027;6°;Crítico;3
1027;6°;Medio;4
1034;1°;Avanzado;6
1034;1°;Básico;15
1034;1°;Crítico;8
1034;1°;Medio;72
1034;2°;Avanzado;14
1034;2°;Básico;38
1034;2°;Crítico;16
1034;2°;Medio;49
1034;3°;Avanzado;12
1034;3°;Básico;16
1034;3°;Crítico;34
1034;3°;Medio;30
1034;4°;Avanzado;2
1034;4°;Básico;29
1034;4°;Crítico;22
1034;4°;Medio;24
1034;5°;Avanzado;2
1034;5°;Básico;21
1034;5°;Crítico;7
1034;5°;Medio;22
1034;6°;Avanzado;2
1034;6°;Básico;18
1034;6°;Crítico;16
1034;6°;Medio;16
1037;1°;Avanzado;5
1037;1°;Básico;26
1037;1°;Crítico;12
1037;1°;Medio;47
1037;2°;Avanzado;9
1037;2°;Básico;33
1037;2°;Crítico;19
1037;2°;Medio;26
1037;3°;Avanzado;2
1037;3°;Básico;34
1037;3°;Crítico;33
1037;3°;Medio;20
1037;4°;Avanzado;3
1037;4°;Básico;31
1037;4°;Crítico;28
1037;4°;Medio;21
1037;5°;Avanzado;2
1037;5°;Básico;26
1037;5°;Crítico;31
1037;5°;Medio;9
1038;1°;Avanzado;4
1038;1°;Básico;22
1038;1°;Crítico;17
1038;1°;Medio;46
1038;2°;Avanzado;8
1038;2°;Básico;22
1038;2°;Crítico;21
1038;2°;Medio;28
1038;3°;Avanzado;7
1038;3°;Básico;22
1038;3°;Crítico;35
1038;3°;Medio;16
1038;4°;Avanzado;4
1038;4°;Básico;25
1038;4°;Crítico;12
1038;4°;Medio;22
1038;5°;Básico;26
1038;5°;Crítico;18
1038;5°;Medio;11
1043;1°;Avanzado;22
1043;1°;Básico;22
1043;1°;Crítico;7
1043;1°;Medio;88
1043;2°;Avanzado;23
1043;2°;Básico;18
1043;2°;Crítico;12
1043;2°;Medio;70
1043;3°;Avanzado;14
1043;3°;Básico;31
1043;3°;Crítico;13
1043;3°;Medio;65
1043;4°;Avanzado;20
1043;4°;Básico;27
1043;4°;Crítico;8
1043;4°;Medio;64
1043;5°;Avanzado;12
1043;5°;Básico;43
1043;5°;Crítico;14
1043;5°;Medio;56
1043;6°;Avanzado;6
1043;6°;Básico;2
1043;6°;Crítico;5
1043;6°;Medio;11
1050;1°;Avanzado;20
1050;1°;Básico;26
1050;1°;Crítico;19
1050;1°;Medio;89
1050;2°;Avanzado;21
1050;2°;Básico;53
1050;2°;Crítico;24
1050;2°;Medio;60
1050;3°;Avanzado;30
1050;3°;Básico;30
1050;3°;Crítico;34
1050;3°;Medio;27
1050;4°;Avanzado;17
1050;4°;Básico;29
1050;4°;Crítico;10
1050;4°;Medio;40
1050;5°;Avanzado;1
1050;5°;Básico;19
1050;5°;Crítico;26
1050;5°;Medio;12
1050;6°;Avanzado;14
1050;6°;Básico;10
1050;6°;Crítico;9
1050;6°;Medio;18
1052;1°;Avanzado;8
1052;1°;Básico;52
1052;1°;Crítico;20
1052;1°;Medio;78
1052;2°;Avanzado;11
1052;2°;Básico;53
1052;2°;Crítico;43
1052;2°;Medio;54
1052;3°;Avanzado;7
1052;3°;Básico;46
1052;3°;Crítico;54
1052;3°;Medio;51
1052;4°;Avanzado;4
1052;4°;Básico;56
1052;4°;Crítico;42
1052;4°;Medio;30
1052;5°;Avanzado;2
1052;5°;Básico;59
1052;5°;Crítico;46
1052;5°;Medio;34
1052;6°;Básico;9
1052;6°;Crítico;11
1052;6°;Medio;3
1053;1°;Avanzado;33
1053;1°;Básico;17
1053;1°;Crítico;24
1053;1°;Medio;63
1053;2°;Avanzado;3
1053;2°;Básico;54
1053;2°;Crítico;40
1053;2°;Medio;35
1053;3°;Avanzado;10
1053;3°;Básico;30
1053;3°;Crítico;70
1053;3°;Medio;24
1053;4°;Avanzado;29
1053;4°;Básico;18
1053;4°;Crítico;27
1053;4°;Medio;18
1053;5°;Avanzado;20
1053;5°;Básico;30
1053;5°;Crítico;28
1053;5°;Medio;29
1054;1°;Avanzado;6
1054;1°;Básico;36
1054;1°;Crítico;32
1054;1°;Medio;42
1054;2°;Avanzado;4
1054;2°;Básico;44
1054;2°;Crítico;42
1054;2°;Medio;25
1054;3°;Avanzado;2
1054;3°;Básico;23
1054;3°;Crítico;60
1054;3°;Medio;12
1054;4°;Avanzado;5
1054;4°;Básico;43
1054;4°;Crítico;64
1054;4°;Medio;20
1054;5°;Avanzado;5
1054;5°;Básico;23
1054;5°;Crítico;58
1054;5°;Medio;17
1055;1°;Básico;20
1055;1°;Crítico;41
1055;1°;Medio;22
1055;2°;Básico;28
1055;2°;Crítico;44
1055;2°;Medio;13
1055;3°;Avanzado;3
1055;3°;Básico;22
1055;3°;Crítico;57
1055;3°;Medio;20
1055;4°;Avanzado;5
1055;4°;Básico;21
1055;4°;Crítico;58
1055;4°;Medio;19
1055;5°;Avanzado;2
1055;5°;Básico;22
1055;5°;Crítico;46
1055;5°;Medio;5
1065;1°;Avanzado;35
1065;1°;Básico;27
1065;1°;Crítico;18
1065;1°;Medio;70
1065;2°;Avanzado;7
1065;2°;Básico;36
1065;2°;Crítico;42
1065;2°;Medio;34
1065;3°;Avanzado;7
1065;3°;Básico;20
1065;3°;Crítico;51
1065;3°;Medio;25
1065;4°;Avanzado;10
1065;4°;Básico;28
1065;4°;Crítico;31
1065;4°;Medio;31
1065;5°;Avanzado;2
1065;5°;Básico;27
1065;5°;Crítico;44
1065;5°;Medio;11
1065;6°;Crítico;74
1066;1°;Avanzado;3
1066;1°;Básico;33
1066;1°;Crítico;17
1066;1°;Medio;42
1066;2°;Avanzado;9
1066;2°;Básico;30
1066;2°;Crítico;38
1066;2°;Medio;24
1066;3°;Avanzado;3
1066;3°;Básico;18
1066;3°;Crítico;37
1066;3°;Medio;18
1066;4°;Avanzado;2
1066;4°;Básico;30
1066;4°;Crítico;19
1066;4°;Medio;21
1066;5°;Avanzado;4
1066;5°;Básico;19
1066;5°;Crítico;20
1066;5°;Medio;12
1069;1°;Avanzado;3
1069;1°;Básico;41
1069;1°;Crítico;29
1069;1°;Medio;90
1069;2°;Avanzado;10
1069;2°;Básico;37
1069;2°;Crítico;29
1069;2°;Medio;35
1069;3°;Avanzado;4
1069;3°;Básico;26
1069;3°;Crítico;58
1069;3°;Medio;33
1069;4°;Avanzado;8
1069;4°;Básico;35
1069;4°;Crítico;26
1069;4°;Medio;35
1069;5°;Avanzado;3
1069;5°;Básico;21
1069;5°;Crítico;25
1069;5°;Medio;23
1069;6°;Básico;4
1069;6°;Crítico;1
1070;1°;Básico;1
1070;1°;Crítico;12
1070;2°;Crítico;11
1070;3°;Básico;1
1070;3°;Crítico;46
1070;4°;Avanzado;1
1070;4°;Crítico;15
1070;4°;Medio;1
1070;5°;Crítico;8
1073;1°;Avanzado;21
1073;1°;Básico;63
1073;1°;Crítico;35
1073;1°;Medio;89
1073;2°;Avanzado;7
1073;2°;Básico;41
1073;2°;Crítico;110
1073;2°;Medio;29
1073;3°;Básico;15
1073;3°;Crítico;158
1073;3°;Medio;13
1073;4°;Avanzado;6
1073;4°;Básico;35
1073;4°;Crítico;74
1073;4°;Medio;24
1073;5°;Avanzado;5
1073;5°;Básico;50
1073;5°;Crítico;42
1073;5°;Medio;27
1074;1°;Crítico;5
1074;1°;Medio;1
1074;2°;Crítico;6
1074;3°;Básico;1
1074;3°;Crítico;6
1074;4°;Crítico;3
1074;5°;Crítico;1
1080;1°;Avanzado;10
1080;1°;Básico;43
1080;1°;Crítico;65
1080;1°;Medio;55
1080;2°;Avanzado;7
1080;2°;Básico;54
1080;2°;Crítico;54
1080;2°;Medio;30
1080;3°;Avanzado;3
1080;3°;Básico;41
1080;3°;Crítico;49
1080;3°;Medio;22
1080;4°;Avanzado;3
1080;4°;Básico;34
1080;4°;Crítico;48
1080;4°;Medio;25
1080;5°;Avanzado;2
1080;5°;Básico;32
1080;5°;Crítico;52
1080;5°;Medio;9
1092;1°;Avanzado;28
1092;1°;Básico;9
1092;1°;Crítico;61
1092;1°;Medio;95
1092;2°;Avanzado;39
1092;2°;Básico;25
1092;2°;Crítico;81
1092;2°;Medio;54
1092;3°;Avanzado;24
1092;3°;Básico;45
1092;3°;Crítico;79
1092;3°;Medio;77
1092;4°;Avanzado;6
1092;4°;Básico;10
1092;4°;Crítico;105
1092;4°;Medio;19
1092;5°;Avanzado;11
1092;5°;Básico;33
1092;5°;Crítico;42
1092;5°;Medio;35
1092;6°;Avanzado;10
1092;6°;Básico;4
1092;6°;Crítico;70
1092;6°;Medio;18
1096;1°;Avanzado;15
1096;1°;Básico;75
1096;1°;Crítico;32
1096;1°;Medio;70
1096;2°;Avanzado;13
1096;2°;Básico;62
1096;2°;Crítico;69
1096;2°;Medio;49
1096;3°;Avanzado;12
1096;3°;Básico;34
1096;3°;Crítico;87
1096;3°;Medio;48
1096;4°;Avanzado;6
1096;4°;Básico;27
1096;4°;Crítico;97
1096;4°;Medio;16
1096;5°;Avanzado;6
1096;5°;Básico;26
1096;5°;Crítico;57
1096;5°;Medio;21
1096;6°;Avanzado;10
1096;6°;Básico;22
1096;6°;Crítico;43
1096;6°;Medio;22
1098;1°;Avanzado;8
1098;1°;Básico;50
1098;1°;Crítico;56
1098;1°;Medio;51
1098;2°;Avanzado;10
1098;2°;Básico;27
1098;2°;Crítico;57
1098;2°;Medio;31
1098;3°;Avanzado;1
1098;3°;Básico;20
1098;3°;Crítico;47
1098;3°;Medio;10
1098;4°;Básico;20
1098;4°;Crítico;27
1098;4°;Medio;12
1098;5°;Avanzado;4
1098;5°;Básico;19
1098;5°;Crítico;14
1098;5°;Medio;5
1098;6°;Avanzado;3
1098;6°;Básico;5
1098;6°;Crítico;7
1098;6°;Medio;8
1099;1°;Avanzado;54
1099;1°;Básico;57
1099;1°;Crítico;49
1099;1°;Medio;167
1099;2°;Avanzado;45
1099;2°;Básico;52
1099;2°;Crítico;160
1099;2°;Medio;78
1099;3°;Avanzado;20
1099;3°;Básico;19
1099;3°;Crítico;213
1099;3°;Medio;38
1099;4°;Avanzado;34
1099;4°;Básico;92
1099;4°;Crítico;53
1099;4°;Medio;84
1099;5°;Avanzado;9
1099;5°;Básico;67
1099;5°;Crítico;98
1099;5°;Medio;56
1099;6°;Avanzado;10
1099;6°;Básico;15
1099;6°;Crítico;35
1099;6°;Medio;130
1103;1°;Avanzado;7
1103;1°;Básico;38
1103;1°;Crítico;20
1103;1°;Medio;48
1103;2°;Avanzado;12
1103;2°;Básico;29
1103;2°;Crítico;25
1103;2°;Medio;36
1103;3°;Avanzado;12
1103;3°;Básico;28
1103;3°;Crítico;27
1103;3°;Medio;22
1103;4°;Avanzado;4
1103;4°;Básico;18
1103;4°;Crítico;21
1103;4°;Medio;41
1103;5°;Avanzado;15
1103;5°;Básico;23
1103;5°;Crítico;11
1103;5°;Medio;30
1106;1°;Avanzado;16
1106;1°;Básico;70
1106;1°;Crítico;54
1106;1°;Medio;135
1106;2°;Avanzado;21
1106;2°;Básico;72
1106;2°;Crítico;82
1106;2°;Medio;71
1106;3°;Avanzado;4
1106;3°;Básico;40
1106;3°;Crítico;99
1106;3°;Medio;29
1106;4°;Avanzado;4
1106;4°;Básico;72
1106;4°;Crítico;77
1106;4°;Medio;27
1106;5°;Avanzado;1
1106;5°;Básico;54
1106;5°;Crítico;63
1106;5°;Medio;25
1106;6°;Básico;36
1106;6°;Crítico;47
1106;6°;Medio;22
1107;1°;Avanzado;7
1107;1°;Básico;34
1107;1°;Crítico;25
1107;1°;Medio;46
1107;2°;Avanzado;9
1107;2°;Básico;30
1107;2°;Crítico;32
1107;2°;Medio;40
1107;3°;Avanzado;5
1107;3°;Básico;18
1107;3°;Crítico;44
1107;3°;Medio;23
1107;4°;Avanzado;1
1107;4°;Básico;36
1107;4°;Crítico;22
1107;4°;Medio;14
1107;5°;Avanzado;1
1107;5°;Básico;35
1107;5°;Crítico;22
1107;5°;Medio;18
1107;6°;Avanzado;7
1107;6°;Básico;16
1107;6°;Crítico;13
1107;6°;Medio;15
1108;1°;Avanzado;19
1108;1°;Básico;44
1108;1°;Crítico;20
1108;1°;Medio;94
1108;2°;Avanzado;23
1108;2°;Básico;59
1108;2°;Crítico;32
1108;2°;Medio;51
1108;3°;Avanzado;12
1108;3°;Básico;47
1108;3°;Crítico;31
1108;3°;Medio;40
1108;4°;Avanzado;17
1108;4°;Básico;35
1108;4°;Crítico;33
1108;4°;Medio;44
1108;5°;Avanzado;4
1108;5°;Básico;26
1108;5°;Crítico;16
1108;5°;Medio;22
1108;6°;Avanzado;15
1108;6°;Básico;30
1108;6°;Crítico;25
1108;6°;Medio;21
1109;1°;Avanzado;12
1109;1°;Básico;61
1109;1°;Crítico;43
1109;1°;Medio;86
1109;2°;Avanzado;5
1109;2°;Básico;88
1109;2°;Crítico;70
1109;2°;Medio;45
1109;3°;Avanzado;6
1109;3°;Básico;52
1109;3°;Crítico;114
1109;3°;Medio;30
1109;4°;Avanzado;2
1109;4°;Básico;35
1109;4°;Crítico;35
1109;4°;Medio;20
1109;5°;Básico;39
1109;5°;Crítico;38
1109;5°;Medio;11
1109;6°;Avanzado;1
1109;6°;Básico;19
1109;6°;Crítico;26
1109;6°;Medio;17
1110;1°;Avanzado;20
1110;1°;Básico;9
1110;1°;Crítico;3
1110;1°;Medio;60
1110;2°;Avanzado;24
1110;2°;Básico;25
1110;2°;Crítico;12
1110;2°;Medio;28
1110;3°;Avanzado;20
1110;3°;Básico;28
1110;3°;Crítico;20
1110;3°;Medio;39
1110;4°;Avanzado;7
1110;4°;Básico;28
1110;4°;Crítico;16
1110;4°;Medio;40
1110;5°;Avanzado;10
1110;5°;Básico;20
1110;5°;Crítico;5
1110;5°;Medio;26
1110;6°;Avanzado;14
1110;6°;Básico;20
1110;6°;Crítico;7
1110;6°;Medio;32
1111;1°;Avanzado;5
1111;1°;Básico;31
1111;1°;Crítico;26
1111;1°;Medio;31
1111;2°;Avanzado;2
1111;2°;Básico;34
1111;2°;Crítico;27
1111;2°;Medio;22
1111;3°;Avanzado;1
1111;3°;Básico;22
1111;3°;Crítico;52
1111;3°;Medio;11
1111;4°;Avanzado;1
1111;4°;Básico;14
1111;4°;Crítico;20
1111;4°;Medio;24
1111;5°;Avanzado;1
1111;5°;Básico;28
1111;5°;Crítico;26
1111;5°;Medio;12
1111;6°;Básico;22
1111;6°;Crítico;15
1111;6°;Medio;14
1116;1°;Avanzado;28
1116;1°;Básico;19
1116;1°;Crítico;21
1116;1°;Medio;85
1116;2°;Avanzado;18
1116;2°;Básico;45
1116;2°;Crítico;17
1116;2°;Medio;60
1116;3°;Avanzado;13
1116;3°;Básico;37
1116;3°;Crítico;56
1116;3°;Medio;40
1116;4°;Avanzado;8
1116;4°;Básico;43
1116;4°;Crítico;28
1116;4°;Medio;40
1116;5°;Avanzado;8
1116;5°;Básico;43
1116;5°;Crítico;29
1116;5°;Medio;30
1120;1°;Avanzado;26
1120;1°;Básico;13
1120;1°;Crítico;13
1120;1°;Medio;53
1120;2°;Avanzado;13
1120;2°;Básico;29
1120;2°;Crítico;16
1120;2°;Medio;61
1120;3°;Avanzado;13
1120;3°;Básico;34
1120;3°;Crítico;23
1120;3°;Medio;62
1120;4°;Avanzado;8
1120;4°;Básico;35
1120;4°;Crítico;26
1120;4°;Medio;41
1120;5°;Avanzado;2
1120;5°;Básico;23
1120;5°;Crítico;26
1120;5°;Medio;25
1120;6°;Avanzado;3
1120;6°;Básico;27
1120;6°;Crítico;12
1120;6°;Medio;28
1121;1°;Avanzado;18
1121;1°;Básico;23
1121;1°;Crítico;36
1121;1°;Medio;72
1121;2°;Avanzado;8
1121;2°;Básico;37
1121;2°;Crítico;47
1121;2°;Medio;14
1121;3°;Avanzado;8
1121;3°;Básico;23
1121;3°;Crítico;53
1121;3°;Medio;26
1121;4°;Avanzado;13
1121;4°;Básico;25
1121;4°;Crítico;27
1121;4°;Medio;21
1121;5°;Avanzado;16
1121;5°;Básico;14
1121;5°;Crítico;28
1121;5°;Medio;36
1125;1°;Avanzado;3
1125;1°;Básico;26
1125;1°;Crítico;14
1125;1°;Medio;43
1125;2°;Básico;3
1125;2°;Crítico;71
1125;2°;Medio;10
1125;3°;Avanzado;1
1125;3°;Básico;16
1125;3°;Crítico;36
1125;3°;Medio;15
1125;4°;Avanzado;2
1125;4°;Básico;10
1125;4°;Crítico;46
1125;4°;Medio;13
1125;5°;Crítico;57
1133;1°;Avanzado;9
1133;1°;Básico;43
1133;1°;Crítico;31
1133;1°;Medio;48
1133;2°;Avanzado;10
1133;2°;Básico;48
1133;2°;Crítico;38
1133;2°;Medio;29
1133;3°;Avanzado;10
1133;3°;Básico;36
1133;3°;Crítico;56
1133;3°;Medio;26
1133;4°;Avanzado;3
1133;4°;Básico;40
1133;4°;Crítico;36
1133;4°;Medio;20
1133;5°;Avanzado;2
1133;5°;Básico;27
1133;5°;Crítico;27
1133;5°;Medio;8
1133;6°;Avanzado;5
1133;6°;Básico;8
1133;6°;Crítico;7
1133;6°;Medio;10
1134;1°;Avanzado;2
1134;1°;Básico;12
1134;1°;Crítico;7
1134;1°;Medio;24
1134;2°;Avanzado;2
1134;2°;Básico;30
1134;2°;Crítico;21
1134;2°;Medio;10
1134;3°;Avanzado;7
1134;3°;Básico;15
1134;3°;Crítico;18
1134;3°;Medio;11
1134;4°;Básico;15
1134;4°;Crítico;19
1134;4°;Medio;10
1134;5°;Básico;17
1134;5°;Crítico;18
1134;5°;Medio;11
1140;1°;Avanzado;2
1140;1°;Básico;58
1140;1°;Crítico;57
1140;1°;Medio;32
1140;2°;Avanzado;4
1140;2°;Básico;38
1140;2°;Crítico;95
1140;2°;Medio;26
1140;3°;Avanzado;1
1140;3°;Básico;30
1140;3°;Crítico;84
1140;3°;Medio;14
1140;4°;Básico;28
1140;4°;Crítico;55
1140;4°;Medio;8
1140;5°;Avanzado;3
1140;5°;Básico;34
1140;5°;Crítico;55
1140;5°;Medio;10
1141;1°;Básico;10
1141;1°;Crítico;27
1141;1°;Medio;25
1141;2°;Básico;16
1141;2°;Crítico;34
1141;2°;Medio;4
1141;3°;Avanzado;3
1141;3°;Básico;11
1141;3°;Crítico;62
1141;3°;Medio;8
1141;4°;Avanzado;1
1141;4°;Básico;12
1141;4°;Crítico;33
1141;4°;Medio;10
1141;5°;Básico;9
1141;5°;Crítico;23
1141;5°;Medio;6
1142;1°;Avanzado;8
1142;1°;Básico;8
1142;1°;Crítico;15
1142;1°;Medio;21
1142;2°;Avanzado;9
1142;2°;Básico;16
1142;2°;Crítico;16
1142;2°;Medio;25
1142;3°;Avanzado;3
1142;3°;Básico;14
1142;3°;Crítico;38
1142;3°;Medio;11
1142;4°;Avanzado;5
1142;4°;Básico;14
1142;4°;Crítico;30
1142;4°;Medio;15
1142;5°;Avanzado;3
1142;5°;Básico;15
1142;5°;Crítico;29
1142;5°;Medio;17
1143;1°;Avanzado;121
1143;1°;Básico;3
1143;1°;Crítico;9
1143;1°;Medio;42
1143;2°;Avanzado;89
1143;2°;Básico;6
1143;2°;Crítico;22
1143;2°;Medio;65
1143;3°;Avanzado;148
1143;3°;Crítico;23
1143;3°;Medio;13
1143;4°;Avanzado;144
1143;4°;Crítico;16
1143;5°;Avanzado;71
1143;5°;Crítico;17
1144;1°;Avanzado;13
1144;1°;Básico;44
1144;1°;Crítico;32
1144;1°;Medio;62
1144;2°;Avanzado;3
1144;2°;Básico;28
1144;2°;Crítico;77
1144;2°;Medio;25
1144;3°;Avanzado;4
1144;3°;Básico;28
1144;3°;Crítico;61
1144;3°;Medio;20
1144;4°;Avanzado;1
1144;4°;Básico;34
1144;4°;Crítico;43
1144;4°;Medio;11
1144;5°;Avanzado;1
1144;5°;Básico;22
1144;5°;Crítico;47
1144;5°;Medio;11
1154;1°;Avanzado;4
1154;1°;Básico;32
1154;1°;Crítico;31
1154;1°;Medio;91
1154;2°;Avanzado;6
1154;2°;Básico;35
1154;2°;Crítico;90
1154;2°;Medio;40
