Escuela_ID;CURSO_NORMALIZADO;DESEMPEÑO;Alumno_ID
1154;3°;Avanzado;9
1154;3°;Básico;33
1154;3°;Crítico;81
1154;3°;Medio;50
1154;4°;Avanzado;3
1154;4°;Básico;7
1154;4°;Crítico;70
1154;4°;Medio;26
1154;5°;Avanzado;1
1154;5°;Básico;10
1154;5°;Crítico;78
1154;5°;Medio;12
1154;6°;Avanzado;1
1154;6°;Básico;15
1154;6°;Crítico;53
1154;6°;Medio;12
1162;1°;Básico;31
1162;1°;Crítico;44
1162;1°;Medio;10
1162;2°;Avanzado;1
1162;2°;Básico;16
1162;2°;Crítico;56
1162;2°;Medio;2
1162;3°;Avanzado;1
1162;3°;Básico;8
1162;3°;Crítico;61
1162;3°;Medio;5
1162;4°;Básico;11
1162;4°;Crítico;48
1162;4°;Medio;1
1162;5°;Crítico;37
1162;5°;Medio;5
1163;1°;Básico;26
1163;1°;Crítico;18
1163;1°;Medio;11
1163;2°;Básico;23
1163;2°;Crítico;31
1163;2°;Medio;3
1163;3°;Avanzado;2
1163;3°;Básico;12
1163;3°;Crítico;24
1163;3°;Medio;11
1163;4°;Avanzado;2
1163;4°;Básico;11
1163;4°;Crítico;22
1163;4°;Medio;13
1163;5°;Básico;11
1163;5°;Crítico;22
1163;5°;Medio;5
1168;1°;Avanzado;3
1168;1°;Básico;7
1168;1°;Crítico;4
1168;1°;Medio;15
1168;2°;Avanzado;4
1168;2°;Básico;12
1168;2°;Crítico;8
1168;2°;Medio;9
1168;3°;Básico;5
1168;3°;Crítico;26
1168;3°;Medio;5
1168;4°;Avanzado;1
1168;4°;Básico;6
1168;4°;Crítico;18
1168;4°;Medio;2
1168;5°;Básico;6
1168;5°;Crítico;10
1168;5°;Medio;1
1170;1°;Básico;8
1170;1°;Crítico;5
1170;1°;Medio;8
1170;2°;Avanzado;1
1170;2°;Básico;10
1170;2°;Crítico;12
1170;2°;Medio;6
1170;3°;Avanzado;1
1170;3°;Básico;9
1170;3°;Crítico;21
1170;3°;Medio;1
1170;4°;Avanzado;2
1170;4°;Básico;7
1170;4°;Crítico;9
1170;4°;Medio;6
1170;5°;Básico;12
1170;5°;Crítico;11
1170;5°;Medio;5
1170;6°;Básico;3
1170;6°;Crítico;4
1170;6°;Medio;2
1176;1°;Avanzado;2
1176;1°;Básico;39
1176;1°;Crítico;25
1176;1°;Medio;14
1176;2°;Básico;17
1176;2°;Crítico;52
1176;2°;Medio;7
1176;3°;Avanzado;1
1176;3°;Básico;5
1176;3°;Crítico;53
1176;3°;Medio;2
1176;4°;Avanzado;1
1176;4°;Básico;1
1176;4°;Crítico;38
1176;4°;Medio;3
1176;5°;Básico;12
1176;5°;Crítico;28
1176;5°;Medio;2
1176;6°;Crítico;16
1181;1°;Avanzado;2
1181;1°;Básico;13
1181;1°;Crítico;23
1181;1°;Medio;19
1181;2°;Básico;13
1181;2°;Crítico;33
1181;2°;Medio;3
1181;3°;Básico;5
1181;3°;Crítico;38
1181;3°;Medio;3
1181;4°;Avanzado;2
1181;4°;Básico;12
1181;4°;Crítico;24
1181;5°;Básico;3
1181;5°;Crítico;9
1181;5°;Medio;1
1181;6°;Básico;4
1181;6°;Crítico;14
1181;6°;Medio;2
1189;1°;Avanzado;1
1189;1°;Básico;35
1189;1°;Crítico;22
1189;1°;Medio;27
1189;2°;Avanzado;5
1189;2°;Básico;24
1189;2°;Crítico;32
1189;2°;Medio;18
1189;3°;Avanzado;4
1189;3°;Básico;22
1189;3°;Crítico;46
1189;3°;Medio;13
1189;4°;Avanzado;1
1189;4°;Básico;17
1189;4°;Crítico;36
1189;4°;Medio;13
1189;5°;Básico;22
1189;5°;Crítico;34
1189;5°;Medio;5
1191;1°;Avanzado;2
1191;1°;Básico;31
1191;1°;Crítico;34
1191;1°;Medio;20
1191;2°;Avanzado;1
1191;2°;Básico;23
1191;2°;Crítico;42
1191;2°;Medio;11
1191;3°;Básico;10
1191;3°;Crítico;56
1191;3°;Medio;10
1191;4°;Avanzado;1
1191;4°;Básico;13
1191;4°;Crítico;22
1191;4°;Medio;6
1191;5°;Básico;8
1191;5°;Crítico;14
1191;5°;Medio;1
1191;6°;Avanzado;1
1191;6°;Básico;5
1191;6°;Crítico;9
1191;6°;Medio;1
1198;1°;Avanzado;4
1198;1°;Básico;19
1198;1°;Crítico;13
1198;1°;Medio;15
1198;2°;Básico;13
1198;2°;Crítico;29
1198;2°;Medio;5
1198;3°;Avanzado;2
1198;3°;Básico;14
1198;3°;Crítico;34
1198;3°;Medio;5
1198;4°;Básico;10
1198;4°;Crítico;7
1198;4°;Medio;4
1198;5°;Básico;3
1198;5°;Crítico;24
1198;5°;Medio;1
1198;6°;Básico;7
1198;6°;Crítico;8
1198;6°;Medio;3
1199;1°;Avanzado;4
1199;1°;Básico;41
1199;1°;Crítico;28
1199;1°;Medio;46
1199;2°;Básico;43
1199;2°;Crítico;47
1199;2°;Medio;20
1199;3°;Avanzado;10
1199;3°;Básico;28
1199;3°;Crítico;50
1199;3°;Medio;21
1199;4°;Básico;24
1199;4°;Crítico;30
1199;4°;Medio;9
1199;5°;Avanzado;1
1199;5°;Básico;21
1199;5°;Crítico;9
1199;5°;Medio;6
1199;6°;Avanzado;2
1199;6°;Básico;16
1199;6°;Crítico;12
1199;6°;Medio;10
1200;1°;Avanzado;4
1200;1°;Básico;7
1200;1°;Crítico;9
1200;1°;Medio;12
1200;2°;Avanzado;3
1200;2°;Básico;8
1200;2°;Crítico;10
1200;2°;Medio;8
1200;3°;Avanzado;2
1200;3°;Básico;6
1200;3°;Crítico;15
1200;3°;Medio;7
1200;4°;Básico;7
1200;4°;Crítico;6
1200;4°;Medio;8
1200;5°;Básico;2
1200;5°;Crítico;6
1200;5°;Medio;2
1200;6°;Básico;3
1200;6°;Crítico;3
1200;6°;Medio;1
1202;1°;Básico;15
1202;1°;Crítico;18
1202;1°;Medio;26
1202;2°;Básico;24
1202;2°;Crítico;23
1202;2°;Medio;13
1202;3°;Avanzado;3
1202;3°;Básico;25
1202;3°;Crítico;31
1202;3°;Medio;9
1202;4°;Avanzado;4
1202;4°;Básico;17
1202;4°;Crítico;13
1202;4°;Medio;12
1202;5°;Básico;19
1202;5°;Crítico;20
1202;5°;Medio;8
1204;1°;Avanzado;3
1204;1°;Básico;28
1204;1°;Crítico;26
1204;1°;Medio;32
1204;2°;Avanzado;2
1204;2°;Básico;26
1204;2°;Crítico;37
1204;2°;Medio;9
1204;3°;Avanzado;2
1204;3°;Básico;13
1204;3°;Crítico;65
1204;3°;Medio;13
1204;4°;Avanzado;7
1204;4°;Básico;19
1204;4°;Crítico;19
1204;4°;Medio;11
1204;5°;Avanzado;1
1204;5°;Básico;15
1204;5°;Crítico;36
1204;5°;Medio;7
1209;1°;Avanzado;3
1209;1°;Básico;28
1209;1°;Crítico;19
1209;1°;Medio;45
1209;2°;Avanzado;4
1209;2°;Básico;41
1209;2°;Crítico;32
1209;2°;Medio;14
1209;3°;Avanzado;8
1209;3°;Básico;20
1209;3°;Crítico;43
1209;3°;Medio;21
1209;4°;Avanzado;5
1209;4°;Básico;28
1209;4°;Crítico;27
1209;4°;Medio;18
1209;5°;Avanzado;3
1209;5°;Básico;35
1209;5°;Crítico;35
1209;5°;Medio;14
1224;1°;Básico;12
1224;1°;Crítico;9
1224;1°;Medio;6
1224;2°;Básico;6
1224;2°;Crítico;16
1224;3°;Básico;2
1224;3°;Crítico;20
1224;3°;Medio;1
1224;4°;Básico;4
1224;4°;Crítico;18
1224;5°;Avanzado;2
1224;5°;Básico;1
1224;5°;Crítico;8
1224;5°;Medio;1
1241;1°;Avanzado;3
1241;1°;Básico;10
1241;1°;Crítico;9
1241;1°;Medio;10
1241;2°;Avanzado;1
1241;2°;Básico;9
1241;2°;Crítico;12
1241;2°;Medio;9
1241;3°;Avanzado;1
1241;3°;Básico;10
1241;3°;Crítico;12
1241;3°;Medio;6
1241;4°;Avanzado;1
1241;4°;Básico;16
1241;4°;Crítico;7
1241;4°;Medio;3
1241;5°;Básico;6
1241;5°;Crítico;4
1241;5°;Medio;7
1241;6°;Básico;5
1241;6°;Crítico;6
1241;6°;Medio;5
1450;2°;Avanzado;7
1450;2°;Básico;36
1450;2°;Crítico;50
1450;2°;Medio;15
1450;3°;Avanzado;38
1450;3°;Básico;33
1450;3°;Crítico;21
1450;3°;Medio;23
1450;4°;Avanzado;30
1450;4°;Básico;28
1450;4°;Crítico;14
1450;4°;Medio;44
1450;5°;Avanzado;22
1450;5°;Básico;28
1450;5°;Crítico;15
1450;5°;Medio;48
1450;6°;Avanzado;49
1450;6°;Básico;6
1450;6°;Crítico;4
1450;6°;Medio;51
1450;7°;Avanzado;28
1450;7°;Básico;35
1450;7°;Crítico;5
1450;7°;Medio;49
1812;2°;Avanzado;11
1812;2°;Básico;25
1812;2°;Crítico;14
1812;2°;Medio;11
1812;3°;Avanzado;15
1812;3°;Básico;25
1812;3°;Crítico;10
1812;3°;Medio;12
1812;4°;Avanzado;18
1812;4°;Básico;12
1812;4°;Crítico;10
1812;4°;Medio;24
1812;5°;Avanzado;12
1812;5°;Básico;16
1812;5°;Crítico;16
1812;5°;Medio;20
1812;6°;Avanzado;28
1812;6°;Básico;9
1812;6°;Crítico;5
1812;6°;Medio;22
1812;7°;Avanzado;7
1812;7°;Básico;18
1812;7°;Crítico;5
1812;7°;Medio;36
1813;2°;Avanzado;5
1813;2°;Básico;11
1813;2°;Crítico;30
1813;2°;Medio;5
1813;3°;Avanzado;21
1813;3°;Básico;12
1813;3°;Crítico;10
1813;3°;Medio;15
1813;4°;Avanzado;29
1813;4°;Básico;10
1813;4°;Crítico;8
1813;4°;Medio;14
1813;5°;Avanzado;23
1813;5°;Básico;13
1813;5°;Crítico;8
1813;5°;Medio;27
1813;6°;Avanzado;28
1813;6°;Básico;4
1813;6°;Crítico;9
1813;6°;Medio;23
1813;7°;Avanzado;20
1813;7°;Básico;11
1813;7°;Crítico;8
1813;7°;Medio;27
1817;2°;Avanzado;6
1817;2°;Básico;16
1817;2°;Crítico;12
1817;2°;Medio;11
1817;3°;Avanzado;25
1817;3°;Básico;9
1817;3°;Crítico;3
1817;3°;Medio;14
1817;4°;Avanzado;21
1817;4°;Básico;7
1817;4°;Crítico;6
1817;4°;Medio;13
1817;5°;Avanzado;14
1817;5°;Básico;6
1817;5°;Crítico;6
1817;5°;Medio;17
1817;6°;Avanzado;28
1817;6°;Básico;1
1817;6°;Crítico;2
1817;6°;Medio;18
1817;7°;Avanzado;13
1817;7°;Básico;4
1817;7°;Crítico;1
1817;7°;Medio;31
1818;2°;Avanzado;4
1818;2°;Básico;35
1818;2°;Crítico;9
1818;2°;Medio;14
1818;3°;Avanzado;31
1818;3°;Básico;7
1818;3°;Crítico;2
1818;3°;Medio;22
1818;4°;Avanzado;31
1818;4°;Básico;10
1818;4°;Crítico;7
1818;4°;Medio;14
1818;5°;Avanzado;32
1818;5°;Básico;15
1818;5°;Crítico;4
1818;5°;Medio;13
1818;6°;Avanzado;26
1818;6°;Básico;5
1818;6°;Crítico;5
1818;6°;Medio;26
1818;7°;Avanzado;22
1818;7°;Básico;16
1818;7°;Crítico;4
1818;7°;Medio;48
1820;2°;Avanzado;10
1820;2°;Básico;33
1820;2°;Crítico;21
1820;2°;Medio;9
1820;3°;Avanzado;25
1820;3°;Básico;22
1820;3°;Crítico;8
1820;3°;Medio;28
1820;4°;Avanzado;29
1820;4°;Básico;13
1820;4°;Crítico;6
1820;4°;Medio;25
1820;5°;Avanzado;15
1820;5°;Básico;20
1820;5°;Crítico;16
1820;5°;Medio;33
1820;6°;Avanzado;34
1820;6°;Básico;7
1820;6°;Crítico;3
1820;6°;Medio;35
1820;7°;Avanzado;22
1820;7°;Básico;12
1820;7°;Crítico;12
1820;7°;Medio;44
1823;2°;Avanzado;17
1823;2°;Básico;19
1823;2°;Crítico;4
1823;2°;Medio;19
1823;3°;Avanzado;24
1823;3°;Básico;5
1823;3°;Crítico;1
1823;3°;Medio;30
1823;4°;Avanzado;25
1823;4°;Básico;5
1823;4°;Crítico;1
1823;4°;Medio;12
1823;5°;Avanzado;22
1823;5°;Básico;8
1823;5°;Crítico;5
1823;5°;Medio;15
1823;6°;Avanzado;14
1823;6°;Básico;1
1823;6°;Crítico;1
1823;6°;Medio;9
1823;7°;Avanzado;8
1823;7°;Básico;5
1823;7°;Crítico;1
1823;7°;Medio;25
1824;2°;Avanzado;9
1824;2°;Básico;27
1824;2°;Crítico;15
1824;2°;Medio;13
1824;3°;Avanzado;19
1824;3°;Básico;10
1824;3°;Crítico;1
1824;3°;Medio;33
1824;4°;Avanzado;20
1824;4°;Básico;5
1824;4°;Crítico;7
1824;4°;Medio;27
1824;5°;Avanzado;10
1824;5°;Básico;17
1824;5°;Crítico;8
1824;5°;Medio;27
1824;6°;Avanzado;31
1824;6°;Básico;3
1824;6°;Crítico;1
1824;6°;Medio;28
1824;7°;Avanzado;15
1824;7°;Básico;13
1824;7°;Crítico;2
1824;7°;Medio;33
1831;2°;Avanzado;8
1831;2°;Básico;15
1831;2°;Crítico;18
1831;2°;Medio;11
1831;3°;Avanzado;3
1831;3°;Básico;16
1831;3°;Crítico;11
1831;3°;Medio;19
1831;4°;Avanzado;9
1831;4°;Básico;5
1831;4°;Crítico;11
1831;4°;Medio;14
1831;5°;Avanzado;9
1831;5°;Básico;10
1831;5°;Crítico;13
1831;5°;Medio;16
1831;6°;Avanzado;16
1831;6°;Básico;3
1831;6°;Crítico;3
1831;6°;Medio;16
1831;7°;Avanzado;4
1831;7°;Básico;6
1831;7°;Crítico;6
1831;7°;Medio;32
1832;2°;Avanzado;1
1832;2°;Básico;7
1832;2°;Crítico;6
1832;2°;Medio;5
1832;3°;Avanzado;9
1832;3°;Básico;7
1832;3°;Crítico;2
1832;3°;Medio;8
1832;4°;Avanzado;10
1832;4°;Básico;6
1832;4°;Crítico;1
1832;4°;Medio;6
1832;5°;Avanzado;7
1832;5°;Básico;10
1832;5°;Crítico;6
1832;5°;Medio;5
1832;6°;Avanzado;19
1832;6°;Básico;5
1832;6°;Crítico;7
1832;6°;Medio;21
1832;7°;Avanzado;12
1832;7°;Básico;6
1832;7°;Crítico;2
1832;7°;Medio;25
1837;2°;Avanzado;3
1837;2°;Básico;23
1837;2°;Crítico;14
1837;2°;Medio;21
1837;3°;Avanzado;19
1837;3°;Básico;14
1837;3°;Crítico;8
1837;3°;Medio;19
1837;4°;Avanzado;23
1837;4°;Básico;4
1837;4°;Crítico;4
1837;4°;Medio;22
1837;5°;Avanzado;14
1837;5°;Básico;8
1837;5°;Crítico;11
1837;5°;Medio;29
1837;6°;Avanzado;23
1837;6°;Básico;7
1837;6°;Crítico;4
1837;6°;Medio;25
1837;7°;Avanzado;10
1837;7°;Básico;5
1837;7°;Crítico;6
1837;7°;Medio;37
1842;2°;Avanzado;8
1842;2°;Básico;23
1842;2°;Crítico;14
1842;2°;Medio;12
1842;3°;Avanzado;27
1842;3°;Básico;15
1842;3°;Crítico;5
1842;3°;Medio;32
1842;4°;Avanzado;27
1842;4°;Básico;11
1842;4°;Crítico;1
1842;4°;Medio;22
1842;5°;Avanzado;18
1842;5°;Básico;10
1842;5°;Crítico;2
1842;5°;Medio;30
1842;6°;Avanzado;40
1842;6°;Básico;2
1842;6°;Crítico;1
1842;6°;Medio;20
1842;7°;Avanzado;21
1842;7°;Básico;7
1842;7°;Crítico;1
1842;7°;Medio;37
1844;2°;Avanzado;8
1844;2°;Básico;20
1844;2°;Crítico;15
1844;2°;Medio;11
1844;3°;Avanzado;24
1844;3°;Básico;12
1844;3°;Crítico;6
1844;3°;Medio;21
1844;4°;Avanzado;25
1844;4°;Básico;12
1844;4°;Crítico;2
1844;4°;Medio;18
1844;5°;Avanzado;10
1844;5°;Básico;16
1844;5°;Crítico;2
1844;5°;Medio;29
1844;6°;Avanzado;19
1844;6°;Básico;4
1844;6°;Crítico;3
1844;6°;Medio;40
1844;7°;Avanzado;10
1844;7°;Básico;17
1844;7°;Crítico;1
1844;7°;Medio;30
1846;2°;Avanzado;3
1846;2°;Básico;5
1846;2°;Crítico;2
1846;2°;Medio;5
1846;3°;Avanzado;14
1846;3°;Básico;4
1846;3°;Crítico;1
1846;3°;Medio;6
1846;4°;Avanzado;12
1846;4°;Básico;2
1846;4°;Crítico;1
1846;4°;Medio;6
1846;5°;Avanzado;11
1846;5°;Básico;1
1846;5°;Crítico;1
1846;5°;Medio;9
1846;6°;Avanzado;10
1846;6°;Crítico;1
1846;6°;Medio;1
1846;7°;Avanzado;7
1846;7°;Básico;2
1846;7°;Medio;9
1847;2°;Avanzado;10
1847;2°;Básico;24
1847;2°;Crítico;20
1847;2°;Medio;12
1847;3°;Avanzado;23
1847;3°;Básico;10
1847;3°;Crítico;8
1847;3°;Medio;17
1847;4°;Avanzado;28
1847;4°;Básico;8
1847;4°;Crítico;5
1847;4°;Medio;18
1847;5°;Avanzado;16
1847;5°;Básico;10
1847;5°;Crítico;7
1847;5°;Medio;25
1847;6°;Avanzado;39
1847;6°;Básico;2
1847;6°;Crítico;4
1847;6°;Medio;11
1847;7°;Avanzado;17
1847;7°;Básico;6
1847;7°;Crítico;5
1847;7°;Medio;26
1849;2°;Avanzado;17
1849;2°;Básico;16
1849;2°;Crítico;2
1849;2°;Medio;23
1849;3°;Avanzado;36
1849;3°;Básico;7
1849;3°;Medio;15
1849;4°;Avanzado;36
1849;4°;Básico;5
1849;4°;Crítico;4
1849;4°;Medio;14
1849;5°;Avanzado;21
1849;5°;Básico;9
1849;5°;Medio;29
1849;6°;Avanzado;36
1849;6°;Básico;1
1849;6°;Crítico;1
1849;6°;Medio;22
1849;7°;Avanzado;30
1849;7°;Básico;2
1849;7°;Medio;26
1852;2°;Avanzado;5
1852;2°;Básico;21
1852;2°;Crítico;13
1852;2°;Medio;19
1852;3°;Avanzado;26
1852;3°;Básico;7
1852;3°;Crítico;3
1852;3°;Medio;21
1852;4°;Avanzado;30
1852;4°;Básico;13
1852;4°;Crítico;2
1852;4°;Medio;11
1852;5°;Avanzado;14
1852;5°;Básico;14
1852;5°;Crítico;6
1852;5°;Medio;30
1852;6°;Avanzado;18
1852;6°;Básico;6
1852;6°;Crítico;3
1852;6°;Medio;31
1852;7°;Avanzado;6
1852;7°;Básico;10
1852;7°;Crítico;1
1852;7°;Medio;43
1854;2°;Avanzado;1
1854;2°;Básico;15
1854;2°;Crítico;13
1854;2°;Medio;3
1854;3°;Avanzado;8
1854;3°;Básico;16
1854;3°;Crítico;3
1854;3°;Medio;8
1854;4°;Avanzado;10
1854;4°;Básico;8
1854;4°;Crítico;5
1854;4°;Medio;5
1854;5°;Avanzado;2
1854;5°;Básico;18
1854;5°;Crítico;11
1854;5°;Medio;11
1854;6°;Avanzado;19
1854;6°;Básico;6
1854;6°;Medio;9
1854;7°;Avanzado;4
1854;7°;Básico;4
1854;7°;Crítico;6
1854;7°;Medio;12
1856;2°;Básico;6
1856;2°;Crítico;21
1856;3°;Avanzado;8
1856;3°;Básico;7
1856;3°;Crítico;7
1856;3°;Medio;5
1856;4°;Avanzado;5
1856;4°;Básico;6
1856;4°;Crítico;3
1856;4°;Medio;12
1856;5°;Avanzado;2
1856;5°;Básico;12
1856;5°;Crítico;6
1856;5°;Medio;13
1856;6°;Avanzado;4
1856;6°;Básico;13
1856;6°;Crítico;3
1856;6°;Medio;12
1856;7°;Básico;6
1856;7°;Crítico;8
1856;7°;Medio;17
1862;2°;Avanzado;3
1862;2°;Básico;3
1862;2°;Crítico;10
1862;2°;Medio;2
1862;3°;Avanzado;6
1862;3°;Básico;3
1862;3°;Crítico;3
1862;3°;Medio;13
1862;4°;Avanzado;3
1862;4°;Básico;6
1862;4°;Crítico;4
1862;4°;Medio;10
1862;5°;Básico;9
1862;5°;Crítico;11
1862;5°;Medio;3
1862;6°;Avanzado;7
1862;6°;Básico;5
1862;6°;Crítico;4
1862;6°;Medio;8
1862;7°;Avanzado;4
1862;7°;Básico;6
1862;7°;Crítico;4
1862;7°;Medio;13
1865;2°;Avanzado;7
1865;2°;Básico;7
1865;2°;Crítico;1
1865;2°;Medio;12
1865;3°;Avanzado;12
1865;3°;Básico;10
1865;3°;Crítico;1
1865;3°;Medio;4
1865;4°;Avanzado;12
1865;4°;Básico;3
1865;4°;Medio;10
1865;5°;Avanzado;5
1865;5°;Básico;9
1865;5°;Medio;12
1865;6°;Avanzado;19
1865;6°;Medio;8
1865;7°;Avanzado;6
1865;7°;Básico;3
1865;7°;Medio;16
1867;2°;Avanzado;3
1867;2°;Básico;35
1867;2°;Crítico;32
1867;2°;Medio;6
1867;3°;Avanzado;27
1867;3°;Básico;22
1867;3°;Crítico;3
1867;3°;Medio;24
1867;4°;Avanzado;34
1867;4°;Básico;6
1867;4°;Crítico;2
1867;4°;Medio;30
1867;5°;Avanzado;14
1867;5°;Básico;11
1867;5°;Crítico;8
1867;5°;Medio;35
1867;6°;Avanzado;19
1867;6°;Básico;6
1867;6°;Crítico;4
1867;6°;Medio;35
1867;7°;Avanzado;13
1867;7°;Básico;16
1867;7°;Crítico;4
1867;7°;Medio;40
1869;2°;Avanzado;1
1869;2°;Básico;17
1869;2°;Crítico;27
1869;2°;Medio;10
1869;3°;Avanzado;11
1869;3°;Básico;17
1869;3°;Crítico;7
1869;3°;Medio;28
1869;4°;Avanzado;19
1869;4°;Básico;12
1869;4°;Crítico;5
1869;4°;Medio;19
1869;5°;Avanzado;5
1869;5°;Básico;19
1869;5°;Crítico;13
1869;5°;Medio;25
